Data,Year,Month ,Value
Consumer Price Index,2006,1,199.3
Consumer Price Index,2006,2,199.4
Consumer Price Index,2006,3,199.7
Consumer Price Index,2006,4,200.7
Consumer Price Index,2006,5,201.3
Consumer Price Index,2006,6,201.8
Consumer Price Index,2006,7,202.9
Consumer Price Index,2006,8,203.8
Consumer Price Index,2006,9,202.8
Consumer Price Index,2006,10,201.9
Consumer Price Index,2006,11,202
Consumer Price Index,2006,12,203.1
Unemployment Level,2006,1,7064
Unemployment Level,2006,2,7184
Unemployment Level,2006,3,7072
Unemployment Level,2006,4,7120
Unemployment Level,2006,5,6980
Unemployment Level,2006,6,7001
Unemployment Level,2006,7,7175
Unemployment Level,2006,8,7091
Unemployment Level,2006,9,6847
Unemployment Level,2006,10,6727
Unemployment Level,2006,11,6872
Unemployment Level,2006,12,6762
Civilian Labor Force,2006,1,150556
Civilian Labor Force,2006,4,151101
Civilian Labor Force,2006,7,151585
Civilian Labor Force,2006,10,152393
Consumer Price Index,2007,1,203.437
Consumer Price Index,2007,2,204.226
Consumer Price Index,2007,3,205.288
Consumer Price Index,2007,4,205.904
Consumer Price Index,2007,5,206.755
Consumer Price Index,2007,6,207.234
Consumer Price Index,2007,7,207.603
Consumer Price Index,2007,8,207.667
Consumer Price Index,2007,9,208.547
Consumer Price Index,2007,10,209.19
Consumer Price Index,2007,11,210.834
Consumer Price Index,2007,12,211.445
Unemployment Level,2007,1,7116
Unemployment Level,2007,2,6927
Unemployment Level,2007,3,6731
Unemployment Level,2007,4,6850
Unemployment Level,2007,5,6766
Unemployment Level,2007,6,6979
Unemployment Level,2007,7,7149
Unemployment Level,2007,8,7067
Unemployment Level,2007,9,7170
Unemployment Level,2007,10,7237
Unemployment Level,2007,11,7240
Unemployment Level,2007,12,7645
Civilian Labor Force,2007,1,153059
Civilian Labor Force,2007,4,152715
Civilian Labor Force,2007,7,153072
Civilian Labor Force,2007,10,153645
Consumer Price Index,2008,1,212.174
Consumer Price Index,2008,2,212.687
Consumer Price Index,2008,3,213.448
Consumer Price Index,2008,4,213.942
Consumer Price Index,2008,5,215.208
Consumer Price Index,2008,6,217.463
Consumer Price Index,2008,7,219.016
Consumer Price Index,2008,8,218.69
Consumer Price Index,2008,9,218.877
Consumer Price Index,2008,10,216.995
Consumer Price Index,2008,11,213.153
Consumer Price Index,2008,12,211.398
Unemployment Level,2008,1,7685
Unemployment Level,2008,2,7497
Unemployment Level,2008,3,7822
Unemployment Level,2008,4,7637
Unemployment Level,2008,5,8395
Unemployment Level,2008,6,8575
Unemployment Level,2008,7,8937
Unemployment Level,2008,8,9438
Unemployment Level,2008,9,9494
Unemployment Level,2008,10,10074
Unemployment Level,2008,11,10538
Unemployment Level,2008,12,11286
Civilian Labor Force,2008,1,153875
Civilian Labor Force,2008,4,154128
Civilian Labor Force,2008,7,154560
Civilian Labor Force,2008,10,154723
Consumer Price Index,2009,1,211.933
Consumer Price Index,2009,2,212.705
Consumer Price Index,2009,3,212.495
Consumer Price Index,2009,4,212.709
Consumer Price Index,2009,5,213.022
Consumer Price Index,2009,6,214.79
Consumer Price Index,2009,7,214.726
Consumer Price Index,2009,8,215.445
Consumer Price Index,2009,9,215.861
Consumer Price Index,2009,10,216.509
Consumer Price Index,2009,11,217.234
Consumer Price Index,2009,12,217.347
Unemployment Level,2009,1,12058
Unemployment Level,2009,2,12898
Unemployment Level,2009,3,13426
Unemployment Level,2009,4,13853
Unemployment Level,2009,5,14499
Unemployment Level,2009,6,14707
Unemployment Level,2009,7,14601
Unemployment Level,2009,8,14814
Unemployment Level,2009,9,15009
Unemployment Level,2009,10,15352
Unemployment Level,2009,11,15219
Unemployment Level,2009,12,15098
Civilian Labor Force,2009,1,154294
Civilian Labor Force,2009,4,154657
Civilian Labor Force,2009,7,154212
Civilian Labor Force,2009,10,153591
Consumer Price Index,2010,1,217.488
Consumer Price Index,2010,2,217.281
Consumer Price Index,2010,3,217.353
Consumer Price Index,2010,4,217.403
Consumer Price Index,2010,5,217.29
Consumer Price Index,2010,6,217.199
Consumer Price Index,2010,7,217.605
Consumer Price Index,2010,8,217.923
Consumer Price Index,2010,9,218.275
Consumer Price Index,2010,10,219.035
Consumer Price Index,2010,11,219.59
Consumer Price Index,2010,12,220.472
Unemployment Level,2010,1,15046
Unemployment Level,2010,2,15113
Unemployment Level,2010,3,15202
Unemployment Level,2010,4,15325
Unemployment Level,2010,5,14849
Unemployment Level,2010,6,14474
Unemployment Level,2010,7,14512
Unemployment Level,2010,8,14648
Unemployment Level,2010,9,14579
Unemployment Level,2010,10,14516
Unemployment Level,2010,11,15081
Unemployment Level,2010,12,14348
Civilian Labor Force,2010,1,153711
Civilian Labor Force,2010,4,154110
Civilian Labor Force,2010,7,153917
Civilian Labor Force,2010,10,153803
Consumer Price Index,2011,1,221.187
Consumer Price Index,2011,2,221.898
Consumer Price Index,2011,3,223.046
Consumer Price Index,2011,4,224.093
Consumer Price Index,2011,5,224.806
Consumer Price Index,2011,6,224.806
Consumer Price Index,2011,7,225.395
Consumer Price Index,2011,8,226.106
Consumer Price Index,2011,9,226.597
Consumer Price Index,2011,10,226.75
Consumer Price Index,2011,11,227.169
Consumer Price Index,2011,12,227.223
Unemployment Level,2011,1,14013
Unemployment Level,2011,2,13820
Unemployment Level,2011,3,13737
Unemployment Level,2011,4,13957
Unemployment Level,2011,5,13855
Unemployment Level,2011,6,13962
Unemployment Level,2011,7,13763
Unemployment Level,2011,8,13818
Unemployment Level,2011,9,13948
Unemployment Level,2011,10,13594
Unemployment Level,2011,11,13302
Unemployment Level,2011,12,13093
Civilian Labor Force,2011,1,153284
Civilian Labor Force,2011,4,153456
Civilian Labor Force,2011,7,153726
Civilian Labor Force,2011,10,154028
Consumer Price Index,2012,1,227.842
Consumer Price Index,2012,2,228.329
Consumer Price Index,2012,3,228.807
Consumer Price Index,2012,4,229.187
Consumer Price Index,2012,5,228.713
Consumer Price Index,2012,6,228.524
Consumer Price Index,2012,7,228.59
Consumer Price Index,2012,8,229.918
Consumer Price Index,2012,9,231.015
Consumer Price Index,2012,10,231.638
Consumer Price Index,2012,11,231.249
Consumer Price Index,2012,12,231.221
Unemployment Level,2012,1,12797
Unemployment Level,2012,2,12813
Unemployment Level,2012,3,12713
Unemployment Level,2012,4,12646
Unemployment Level,2012,5,12660
Unemployment Level,2012,6,12692
Unemployment Level,2012,7,12656
Unemployment Level,2012,8,12471
Unemployment Level,2012,9,12115
Unemployment Level,2012,10,12124
Unemployment Level,2012,11,12005
Unemployment Level,2012,12,12298
Civilian Labor Force,2012,1,154600
Civilian Labor Force,2012,4,154831
Civilian Labor Force,2012,7,154957
Civilian Labor Force,2012,10,155507
Consumer Price Index,2013,1,231.612
Consumer Price Index,2013,2,232.985
Consumer Price Index,2013,3,232.299
Consumer Price Index,2013,4,231.795
Consumer Price Index,2013,5,231.916
Consumer Price Index,2013,6,232.374
Consumer Price Index,2013,7,232.889
Consumer Price Index,2013,8,233.323
Consumer Price Index,2013,9,233.632
Consumer Price Index,2013,10,233.718
Consumer Price Index,2013,11,234.121
Consumer Price Index,2013,12,234.723
Unemployment Level,2013,1,12470
Unemployment Level,2013,2,11954
Unemployment Level,2013,3,11672
Unemployment Level,2013,4,11752
Unemployment Level,2013,5,11657
Unemployment Level,2013,6,11741
Unemployment Level,2013,7,11350
Unemployment Level,2013,8,11284
Unemployment Level,2013,9,11264
Unemployment Level,2013,10,11133
Unemployment Level,2013,11,10792
Unemployment Level,2013,12,10410
Civilian Labor Force,2013,1,155318
Civilian Labor Force,2013,4,155539
Civilian Labor Force,2013,7,155662
Civilian Labor Force,2013,10,155063
CPI,2014,1,235.385
CPI,2014,2,235.672
CPI,2014,3,235.978
CPI,2014,4,236.471
CPI,2014,5,236.832
CPI,2014,6,237.029
CPI,2014,7,237.424
CPI,2014,8,237.256
CPI,2014,9,237.486
CPI,2014,10,237.506
CPI,2014,11,237.118
CPI,2014,12,236.29
Unemployment Level,2014,1,10240
Unemployment Level,2014,2,10383
Unemployment Level,2014,3,10400
Unemployment Level,2014,4,9705
Unemployment Level,2014,5,9740
Unemployment Level,2014,6,9460
Unemployment Level,2014,7,9637
Unemployment Level,2014,8,9616
Unemployment Level,2014,9,9255
Unemployment Level,2014,10,8964
Unemployment Level,2014,11,9060
Unemployment Level,2014,12,8718
Civilian Labor Force,2014,1,155632
Civilian Labor Force,2014,4,155540
Civilian Labor Force,2014,7,156105
Civilian Labor Force,2014,10,156349
CPI,2015,1,234.913
CPI,2015,2,235.489
CPI,2015,3,235.989
CPI,2015,4,236.201
CPI,2015,5,236.891
CPI,2015,6,237.419
CPI,2015,7,237.876
CPI,2015,8,237.811
CPI,2015,9,237.467
CPI,2015,10,237.792
CPI,2015,11,238.153
CPI,2015,12,237.846
Unemployment Level,2015,1,8962
Unemployment Level,2015,2,8663
Unemployment Level,2015,3,8538
Unemployment Level,2015,4,8521
Unemployment Level,2015,5,8655
Unemployment Level,2015,6,8251
Unemployment Level,2015,7,8235
Unemployment Level,2015,8,8017
Unemployment Level,2015,9,7877
Unemployment Level,2015,10,7869
Unemployment Level,2015,11,7939
Unemployment Level,2015,12,7927
Civilian Labor Force,2015,1,156858
Civilian Labor Force,2015,4,157161
Civilian Labor Force,2015,7,157014
Civilian Labor Force,2015,10,157479
CPI,2016,1,238.106
CPI,2016,2,237.808
CPI,2016,3,238.078
CPI,2016,4,238.908
CPI,2016,5,239.362
CPI,2016,6,239.842
CPI,2016,7,239.898
CPI,2016,8,240.389
CPI,2016,9,241.006
CPI,2016,10,241.694
CPI,2016,11,242.199
CPI,2016,12,242.821
Unemployment Level,2016,1,7829
Unemployment Level,2016,2,7845
Unemployment Level,2016,3,7977
Unemployment Level,2016,4,7910
Unemployment Level,2016,5,7451
Unemployment Level,2016,6,7799
Unemployment Level,2016,7,7749
Unemployment Level,2016,8,7853
Unemployment Level,2016,9,7904
Unemployment Level,2016,10,7740
Unemployment Level,2016,11,7409
Unemployment Level,2016,12,7529
Civilian Labor Force,2016,1,158843
Civilian Labor Force,2016,4,158779
Civilian Labor Force,2016,7,159544
Civilian Labor Force,2016,10,159580
CPI,2017,1,244.158
CPI,2017,2,244.456
Unemployment Level,2017,1,7635
Unemployment Level,2017,2,7528
